Date,Ticker Name,Sector,Industry,Market Cap,Open,High,Low,Close,Adj Close,Volume,Sentiment Score,Confidence,Total Text Count,Normalized Score,Volume-Weighted Sentiment,Normalized Sentiment
2024-08-01,SNOW,Technology,Software Application,42.222B,129.39999389648438,129.7899932861328,121.4499969482422,124.1999969482422,124.1999969482422,7684800,1.0,0.9314605854451656,32.0,0.03125,7684800.0,1.0
2024-08-02,SNOW,Technology,Software Application,42.222B,120.9000015258789,121.6500015258789,116.88999938964844,119.7699966430664,119.7699966430664,8260300,-1.0,0.8804252055975107,13.0,-0.0769230769230769,-8260300.0,-1.0748880907765979
2024-08-05,SNOW,Technology,Software Application,42.222B,107.93000030517578,115.70999908447266,107.93000030517578,112.62999725341795,112.62999725341795,6874200,-6.0,0.9008566423466332,19.0,-0.3157894736842105,-41245200.0,-5.367114303560275
2024-08-06,SNOW,Technology,Software Application,42.222B,114.63999938964844,117.31999969482422,113.33000183105467,114.81999969482422,114.81999969482422,5342600,-2.0,0.92954816420873,9.0,-0.2222222222222222,-10685200.0,-1.390433062669165
2024-08-07,SNOW,Technology,Software Application,42.222B,117.51000213623048,121.52999877929688,115.0500030517578,115.0999984741211,115.0999984741211,5616900,0.0,0.8909406753686758,13.0,0.0,0.0,0.0
2024-08-08,SNOW,Technology,Software Application,42.222B,118.0500030517578,122.05999755859376,117.27999877929688,121.5999984741211,121.5999984741211,4556400,-1.0,0.9311240369623358,11.0,-0.0909090909090909,-4556400.0,-0.5929106808244847
2024-08-09,SNOW,Technology,Software Application,42.222B,121.05999755859376,124.62999725341795,120.47000122070312,124.41000366210938,124.41000366210938,3685900,1.0,0.8513490855693817,6.0,0.1666666666666666,3685900.0,0.4796351238809078
2024-08-12,SNOW,Technology,Software Application,42.222B,125.29000091552734,126.19000244140624,121.9499969482422,123.02999877929688,123.02999877929688,2662600,1.0,0.9704709649086,6.0,0.1666666666666666,2662600.0,0.7223744540003798
2024-08-13,SNOW,Technology,Software Application,42.222B,123.2699966430664,127.7699966430664,122.8499984741211,127.05999755859376,127.05999755859376,3797600,-1.0,0.7591279894113541,4.0,-0.25,-3797600.0,-1.0303046745706612
2024-08-14,SNOW,Technology,Software Application,42.222B,127.55999755859376,128.11000061035156,125.19000244140624,127.3000030517578,127.3000030517578,3289000,-4.0,0.950430589914322,20.0,-0.2,-13156000.0,-3.569277517024336
