Date,Ticker Name,Sector,Industry,Market Cap,Open,High,Low,Adj Close,Volume,Sentiment Score,Confidence,Total Text Count,Normalized Score,Volume-Weighted Sentiment,Normalized VWS (7 Days),Daily Return,Rolling Avg (7 Days),Volatility (7 Days)_USP1_2,Momentum (7 Days),EWMA Volatility,Volatility Class,Interest_Rate,Inflation,GDP,Unemployment,Industrial Production,Stock Market Performance,VIX OPEN,VIX HIGH,VIX LOW,VIX CLOSE,Normalized VWS,Normalized Volatility,Normalized EWMA Volatility,Event Flag,Volatility (7 Days)_USP3,Close
8/19/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0339566366620768,0.5593818814611032,0.0,2.879186999,77.72000122
8/20/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8866094608719108,0.0326592414736566,0.5793182871847533,0.0,2.78649212,75.81999969
8/21/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0259736547626104,0.4623202649613954,0.0,2.308827599,76.68000031
8/22/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0250180517600524,0.5814768871192717,0.0,2.240552716,73.37000275
8/23/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0121951383713937,0.6307475827639839,0.0,1.32439516,76.36000061
8/26/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0131545093324953,0.5607515616267165,0.0,1.392939252,74.81999969
8/27/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0132033957844705,0.4693662958938832,0.0,1.396432038,76.05999756
8/28/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0100424107850594,0.4146824061462713,0.0,1.170589423,74.62999725
8/29/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0106382981817503,0.3779352616099121,0.0,1.213163737,76.30000305
8/30/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.014219279209502,0.315278040071592,0.0,1.469013771,77.87000275
9/3/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0252585117698385,0.9736395654568688,0.0,2.257732841,70.76000214
9/4/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0327724936611654,0.8122322180237705,0.0,2.794583639,70.52999878
9/5/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0383383725849946,0.6676127751480869,0.0,3.192248497,70.25
9/6/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7012104251660543,0.0449823625503697,0.5753066361623025,0.0,3.666941059,67.91999817
9/9/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0457246446589359,0.5764486490486757,0.0,3.719974823,69.38999939
9/10/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.040495458764222,0.4658083537709923,0.0,3.346365642,68.23000336
9/11/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0101267841734528,0.5345081495157025,0.0,1.176617641,70.58000183
9/12/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0087000903515894,0.4549382228351707,0.0,1.074684774,69.33000183
9/13/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.012337748678948,0.485370882953133,0.0,1.334584226,71.72000122
9/16/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0124777592799996,0.4378619513954493,0.0,1.344587551,70.37000275
9/17/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.01103447115087,0.3606280215528359,0.0,1.241469072,71.41999817
9/18/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0105028969611998,0.2949791374188742,0.0,1.203489738,70.63999939
9/19/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0114408421955445,0.3788739170704366,0.0,1.270503028,73.34999847
9/20/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5386450992953236,0.0130575366170895,0.620378004714761,0.0,1.386010851,69.56999969
9/23/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7148024208503322,0.0120599044918769,0.5009944905918992,0.0,1.314733117,69.73999786
9/24/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6477064297515089,0.0115848460692884,0.411130841608375,0.0,1.28079166,70.47000122
9/25/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6754728750126437,0.0125214126296197,0.3285424664752241,0.0,1.347706448,69.65000153
9/26/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0170514480213498,0.5435011696115728,0.0,1.671363485,73.31999969
9/27/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8885405779021546,0.0230135136027841,0.4300938527908824,0.0,2.097334656,74.38999939
9/30/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7864501500387742,0.0217223179265848,0.4548101209122587,0.0,2.005082713,72.61000061
10/1/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0195951605008877,0.4106918136593714,0.0,1.853103885,71.05000305
10/2/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0170018393408131,0.3239737646661633,0.0,1.667819098,71.51000214
10/3/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0172835099074277,0.2686199033623303,0.0,1.68794359,70.33000183
10/4/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6428470278836105,0.0133607816782636,0.252343956314093,0.0,1.407676774,71.54000092
10/7/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.812009002326444,0.0123864404129187,0.1836270536355148,0.0,1.3380631,71.08999634
10/8/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6528254492734078,0.0042416983507911,0.1246717575801412,0.0,0.756146436,70.52999878
10/9/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7460197579149669,0.0,0.0817227742834864,0.0,0.45309019,71.0
10/10/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.809863785023096,0.0009707117032667,0.0460321829945722,0.0,0.522444543,70.30999756
10/11/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0004070463992712,0.0,0.0,0.482172398,70.33000183
10/14/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0059135198019884,0.1974719903344823,0.0,0.875592915,72.79000092
10/15/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0085597146822722,0.4674692269644194,0.0,1.064655366,69.31999969
10/16/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7824277622306889,0.0109030812723723,0.3635327239013153,0.0,1.232081671,69.02999878
10/17/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9500539465255068,0.0120740575179635,0.2822535294118088,0.0,1.315744307,69.23999786
10/18/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7562544253009206,0.0136294738951832,0.2093981242947298,0.0,1.426874003,68.48999786
10/21/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0181820248438468,0.169317978809761,0.0,1.752139707,67.13999939
10/22/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0218066758769421,0.1048014786593376,0.0,2.011109828,66.54000092
10/23/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0088037584159057,0.1953240197082882,0.0,1.082091537,67.97000122
10/24/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.907741326410196,0.0109439453061736,0.2682856178680624,0.0,1.23500128,70.08000183
10/25/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0167768409091314,0.2038461989605937,0.0,1.651743655,71.25
10/28/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0236156199946935,0.1380338485696715,0.0,2.140353298,72.23999786
10/29/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0352364253791128,0.1659630939910719,0.0,2.97062395,74.69999695
10/30/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7757855962776898,0.0348928132825286,0.2353670751597392,0.0,2.946073927,73.62999725
10/31/24,ON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8439579891432618,0.0254117851835468,0.4525506050740016,0.0,2.268683753,70.48999786
