Date,Ticker Name,Sector,Industry,Market Cap,Open,High,Low,Close,Adj Close,Volume,Sentiment Score,Confidence,Total Text Count,Normalized Score,Volume-Weighted Sentiment,Normalized VWS (7 Days),Daily Return,Rolling Avg (7 Days),Volatility (7 Days),Momentum (7 Days),EWMA Volatility,Volatility Class
2024-08-01,AIP,Technology,Semiconductors,313.384M,8.1899995803833,8.229999542236328,7.460999965667725,7.599999904632568,7.599999904632568,288400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.599999904632568,7.599999904632568,7.599999904632568,0.039410204918838156,High
2024-08-02,AIP,Technology,Semiconductors,313.384M,7.920000076293945,7.940000057220459,7.110000133514404,7.480000019073486,7.480000019073486,292500,0.0,0.0,0.0,0.0,0.0,0.0,-0.015789458824326585,7.539999961853027,0.0848527328204365,7.480000019073486,0.0111648334059471,Low
2024-08-05,AIP,Technology,Semiconductors,313.384M,6.949999809265137,7.510000228881836,6.75,7.03000020980835,7.03000020980835,287100,0.0,0.9711652666330336,20.0,0.0,0.0,0.0,-0.06016040215476848,7.370000044504802,0.3004994323268501,7.03000020980835,0.032726189325034696,Medium
2024-08-06,AIP,Technology,Semiconductors,313.384M,7.03000020980835,7.269999980926514,6.585000038146973,6.699999809265137,6.699999809265137,220100,9.0,0.9493317696996916,93.0,0.0967741935483871,1980900.0,1.0,-0.04694173409593816,7.202499985694885,0.4152409156435266,6.699999809265137,0.029847578319657408,Medium
2024-08-07,AIP,Technology,Semiconductors,313.384M,6.860000133514404,7.070000171661377,6.659999847412109,6.690000057220459,6.690000057220459,134500,0.0,0.0,0.0,0.0,0.0,0.0,-0.0014925003476641274,7.1,0.426438739862614,6.690000057220459,0.02733831472143742,Medium
2024-08-08,AIP,Technology,Semiconductors,313.384M,6.849999904632568,7.184999942779541,6.789999961853027,7.090000152587891,7.090000152587891,122100,3.0,0.9793480890137808,84.0,0.0357142857142857,366300.0,0.1849159472966833,0.05979074618029556,7.098333358764648,0.3814402512091973,7.090000152587891,0.04454812502153936,High
2024-08-09,AIP,Technology,Semiconductors,313.384M,7.090000152587891,7.235000133514404,6.980000019073486,7.159999847412109,7.159999847412109,154600,0.0,0.0,0.0,0.0,0.0,0.0,0.009873017393189798,7.107142857142857,0.3489849163891986,7.159999847412109,0.03834702898792309,High
2024-08-12,AIP,Technology,Semiconductors,313.384M,7.21999979019165,7.21999979019165,6.860000133514404,6.920000076293945,6.920000076293945,60000,0.0,0.0,0.0,0.0,0.0,0.0,-0.03351952182022866,7.010000024523054,0.2759227164928765,-0.679999828338623,0.03716809399578584,Medium
2024-08-13,AIP,Technology,Semiconductors,313.384M,6.980000019073486,7.190000057220459,6.980000019073486,7.130000114440918,7.130000114440918,70900,0.0,0.0,0.0,0.0,0.0,0.0,0.030346825987239034,6.960000038146973,0.1969772021920642,-0.3499999046325683,0.03638809402917186,Medium
2024-08-14,AIP,Technology,Semiconductors,313.384M,7.309999942779541,7.309999942779541,6.789999961853027,7.0,7.0,239100,0.0,0.0,0.0,0.0,0.0,0.0,-0.01823283483230509,6.955714293888637,0.1955213154574059,-0.0300002098083496,0.03296727134684335,Medium
2024-08-15,AIP,Technology,Semiconductors,313.384M,7.230000019073486,7.574999809265137,7.144999980926514,7.489999771118164,7.489999771118164,126300,0.0,0.0,0.0,0.0,0.0,0.0,0.06999996730259483,7.0685714312962125,0.2450460664427753,0.7899999618530273,0.04430699921241278,High
2024-08-16,AIP,Technology,Semiconductors,313.384M,7.449999809265137,7.639999866485596,7.429999828338623,7.53000020980835,7.53000020980835,84800,0.0,0.9997921586036682,1.0,0.0,0.0,0.0,0.005340512671900166,7.188571453094482,0.2341956603010132,0.8400001525878906,0.03865015910839223,High
2024-08-19,AIP,Technology,Semiconductors,313.384M,7.519999980926514,7.730000019073486,7.49399995803833,7.710000038146973,7.710000038146973,74100,0.0,0.0,0.0,0.0,0.0,0.0,0.02390435900707688,7.277142865317208,0.2989823981461538,0.619999885559082,0.033837706201771726,Medium
2024-08-20,AIP,Technology,Semiconductors,313.384M,7.670000076293945,7.880000114440918,7.599999904632568,7.869999885559082,7.869999885559082,106200,0.0,0.0,0.0,0.0,0.0,0.0,0.020752249885924057,7.378571442195347,0.365624012878631,0.7100000381469727,0.02938888240056274,Medium
2024-08-21,AIP,Technology,Semiconductors,313.384M,7.960000038146973,8.170000076293945,7.920000076293945,8.069999694824219,8.069999694824219,89700,0.0,0.0,0.0,0.0,0.0,0.0,0.025412936743763215,7.542857101985386,0.3831758511834656,1.1499996185302734,0.025747489455539372,Medium
2024-08-22,AIP,Technology,Semiconductors,313.384M,8.109999656677246,8.270000457763672,7.855000019073486,7.929999828338623,7.929999828338623,86200,0.0,0.0,0.0,0.0,0.0,0.0,-0.01734818733331378,7.657142775399344,0.3579903373815167,0.7999997138977051,0.028078545451796468,Medium
2024-08-23,AIP,Technology,Semiconductors,313.384M,7.869999885559082,8.350000381469727,7.869999885559082,8.34000015258789,8.34000015258789,109800,-1.0,0.9676966534720528,27.0,-0.037037037037037,-109800.0,-109800.0,0.0517024379728348,7.848571368626186,0.3019066401331188,1.3400001525878906,0.031167469852683337,Medium
2024-08-26,AIP,Technology,Semiconductors,313.384M,8.40999984741211,8.48799991607666,8.140000343322754,8.25,8.25,111800,0.0,0.0,0.0,0.0,0.0,0.0,-0.010791385004946807,7.9571428298950195,0.2877912253328974,0.7600002288818359,0.030690147214034666,Medium
2024-08-27,AIP,Technology,Semiconductors,313.384M,8.15999984741211,8.38700008392334,8.09000015258789,8.260000228881836,8.260000228881836,94100,0.0,0.0,0.0,0.0,0.0,0.0,0.0012121489553740261,8.061428546905518,0.2345513259720439,0.7300000190734863,0.027109406114773384,Medium
2024-08-28,AIP,Technology,Semiconductors,313.384M,8.270000457763672,8.359999656677246,8.140000343322754,8.25,8.25,73600,0.0,0.0,0.0,0.0,0.0,0.0,-0.001210681429144378,8.138571398598808,0.1827958817341377,0.5399999618530273,0.024033073696430624,Medium
2024-08-29,AIP,Technology,Semiconductors,313.384M,8.350000381469727,8.5600004196167,8.229999542236328,8.510000228881836,8.510000228881836,148800,0.0,0.0,0.0,0.0,0.0,0.0,0.0315151792584043,8.230000019073486,0.1861004997886075,0.6400003433227539,0.02375585076417257,Medium
2024-08-30,AIP,Technology,Semiconductors,313.384M,8.529999732971191,8.630000114440918,8.359999656677246,8.579999923706055,8.579999923706055,68500,0.0,0.0,0.0,0.0,0.0,0.0,0.008225580839193114,8.302857194628034,0.2111646393235419,0.5100002288818359,0.02070169507662375,Low
2024-09-03,AIP,Technology,Semiconductors,313.384M,8.520000457763672,8.539999961853027,7.679999828338623,7.690000057220459,7.690000057220459,195800,0.0,0.0,0.0,0.0,0.0,0.0,-0.10372958909085495,8.268571513039726,0.2874849935055033,-0.239999771118164,0.05698378424181581,High
2024-09-04,AIP,Technology,Semiconductors,313.384M,7.610000133514404,7.650000095367432,7.320000171661377,7.489999771118164,7.489999771118164,111500,0.0,0.0,0.0,0.0,0.0,0.0,-0.026007839351640416,8.147142887115479,0.4069691342430592,-0.8500003814697266,0.04952917119150118,High
2024-09-05,AIP,Technology,Semiconductors,313.384M,7.510000228881836,7.510000228881836,7.139999866485596,7.28000020980835,7.28000020980835,276300,0.0,0.0,0.0,0.0,0.0,0.0,-0.02803732546422555,8.00857148851667,0.5165084489351387,-0.9699997901916504,0.04309010823206736,High
2024-09-06,AIP,Technology,Semiconductors,313.384M,7.28000020980835,7.28000020980835,6.730000019073486,7.050000190734863,7.050000190734863,182900,0.0,0.0,0.0,0.0,0.0,0.0,-0.03159340830287438,7.835714340209961,0.6119873681066574,-1.2100000381469729,0.03761781687108262,Medium
2024-09-09,AIP,Technology,Semiconductors,313.384M,7.070000171661377,7.210000038146973,6.76200008392334,6.849999904632568,6.849999904632568,115000,0.0,0.0,0.0,0.0,0.0,0.0,-0.028368834140619748,7.635714326586042,0.6791135809253718,-1.4000000953674316,0.03264254131866295,Medium
2024-09-10,AIP,Technology,Semiconductors,313.384M,6.840000152587891,7.03000020980835,6.679999828338623,6.949999809265137,6.949999809265137,150000,0.0,0.0,0.0,0.0,0.0,0.0,0.01459852642697701,7.412857123783657,0.5951670305061185,-1.5600004196166992,0.03381596446519506,Medium
2024-09-11,AIP,Technology,Semiconductors,313.384M,6.880000114440918,7.119999885559082,6.74399995803833,7.099999904632568,7.099999904632568,108500,0.0,0.0,0.0,0.0,0.0,0.0,0.021582748127196183,7.201428549630301,0.3022377087639869,-1.4800000190734863,0.03395503399006018,Medium
2024-09-12,AIP,Technology,Semiconductors,313.384M,7.170000076293945,7.269999980926514,7.039999961853027,7.079999923706055,7.079999923706055,75700,0.0,0.0,0.0,0.0,0.0,0.0,-0.0028168987598808926,7.114285673413958,0.2125133025763937,-0.6100001335144043,0.029442963075967027,Medium
2024-09-13,AIP,Technology,Semiconductors,313.384M,7.170000076293945,7.440000057220459,7.170000076293945,7.329999923706055,7.329999923706055,66100,0.0,0.0,0.0,0.0,0.0,0.0,0.035310734843784664,7.091428552355085,0.1696495610148804,-0.1599998474121093,0.03176296049083223,Medium
2024-09-16,AIP,Technology,Semiconductors,313.384M,7.360000133514404,7.445000171661377,7.099999904632568,7.130000114440918,7.130000114440918,65000,0.0,0.0,0.0,0.0,0.0,0.0,-0.02728510386723393,7.069999967302595,0.1502220838851907,-0.1500000953674316,0.03136586392229591,Medium
2024-09-17,AIP,Technology,Semiconductors,313.384M,7.239999771118164,7.449999809265137,7.199999809265137,7.260000228881836,7.260000228881836,71400,0.0,0.0,0.0,0.0,0.0,0.0,0.01823283483230509,7.099999972752163,0.165730782178739,0.2100000381469726,0.02894081159119294,Medium
2024-09-18,AIP,Technology,Semiconductors,313.384M,7.269999980926514,7.46999979019165,7.110000133514404,7.119999885559082,7.119999885559082,63800,0.0,0.0,0.0,0.0,0.0,0.0,-0.01928379323816032,7.138571398598807,0.1240200462150123,0.2699999809265136,0.027006234694414693,Medium
