Date,Ticker Name,Sector,Industry,Market Cap,Open,High,Low,Close,Adj Close,Volume,Sentiment Score,Confidence,Total Text Count,Normalized Score,Volume-Weighted Sentiment,Normalized VWS (7 Days),Daily Return,Rolling Avg (7 Days),Volatility (7 Days),Momentum (7 Days),EWMA Volatility,Volatility Class,Interest_Rate,Inflation,GDP,Unemployment,Industrial Production,Stock Market Performance
2024-08-01,CSCO,,Communication Equipment,229.037B,48.619998931884766,48.720001220703125,47.20000076293945,47.030574798583984,47.030574798583984,18837500,4.0,0.9594994630569068,39.0,0.1025641025641025,75350000.0,1.0,0.0,47.030574798583984,47.030574798583984,47.030574798583984,0.018700312411647,High,5.33,314.121,23386.248,4.2,103.0449,5478.214577
2024-08-02,CSCO,,Communication Equipment,229.037B,47.68000030517578,47.75,46.349998474121094,46.30611038208008,46.30611038208008,24000200,-9.0,0.9499033307417843,117.0,-0.0769230769230769,-216001800.0,-2.866646317186463,-0.0154041157184776,46.66834259033203,0.5122737016382675,46.30611038208008,0.0108923546827178,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577
2024-08-05,CSCO,,Communication Equipment,229.037B,46.54999923706055,46.68000030517578,44.689998626708984,44.40067672729492,44.40067672729492,29669600,-1.0,0.7117460072040558,2.0,-0.5,-29669600.0,-0.3937571333775713,-0.0411486440787852,45.912453969319664,1.3584237169686912,44.40067672729492,0.0224076928334282,High,5.33,314.121,23386.248,4.2,103.0449,5478.214577
2024-08-06,CSCO,,Communication Equipment,229.037B,44.75,45.7400016784668,44.63999938964844,44.81748962402344,44.81748962402344,20524000,-63.0,0.9485939492090164,1077.0,-0.0584958217270195,-1293012000.0,-17.160079628400798,0.009387534773142,45.638712882995605,1.2369101527258104,44.81748962402344,0.0211810632918655,High,5.33,314.121,23386.248,4.2,103.0449,5478.214577
2024-08-07,CSCO,,Communication Equipment,229.037B,45.41999816894531,46.209999084472656,45.09000015258789,44.77779006958008,44.77779006958008,18301100,0.0,0.9999889135360718,1.0,0.0,0.0,0.0,-0.0008858049564222,45.4665283203125,1.1382871617342445,44.77779006958008,0.01783562484488,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577
2024-08-08,CSCO,,Communication Equipment,229.037B,45.279998779296875,46.27000045776367,45.279998779296875,45.4824104309082,45.4824104309082,18369100,-1.0,0.9540775526653636,22.0,-0.0454545454545454,-18369100.0,-0.2437836761778367,0.0157359342708343,45.46917533874512,1.0181356345274912,45.4824104309082,0.0183232992977158,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577
2024-08-09,CSCO,,Communication Equipment,229.037B,45.70000076293945,46.060001373291016,45.2400016784668,45.12513732910156,45.12513732910156,21217600,-33.0,0.9556656972562694,874.0,-0.0377574370709382,-700180800.0,-9.292379562043797,-0.0078551927750041,45.42002705165318,0.9384787446256204,45.12513732910156,0.016053679561091,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577
2024-08-12,CSCO,,Communication Equipment,229.037B,45.529998779296875,45.7400016784668,44.5,44.5197639465332,44.5197639465332,20289500,3.0,0.9423022419214248,8.0,0.375,60868500.0,1.0,-0.0134154357947615,45.061339787074495,0.6583398136707569,-2.5108108520507812,0.0147647783764966,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577
2024-08-13,CSCO,,Communication Equipment,229.037B,44.97999954223633,45.38999938964844,44.88999938964844,45.02589416503906,45.02589416503906,20976900,-2.0,0.914639277117593,7.0,-0.2857142857142857,-41953800.0,-0.6892530619285837,0.0113686635695935,44.878451756068635,0.3692637260637282,-1.2802162170410156,0.0149022662371519,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577
2024-08-14,CSCO,,Communication Equipment,229.037B,45.13999938964844,45.7400016784668,45.040000915527344,45.09536361694336,45.09536361694336,30675600,3.0,0.9498083635455088,420.0,0.0071428571428571,92026800.0,1.0,0.0015428777860504,44.97769274030413,0.3076725973398286,0.6946868896484375,0.0129313491646463,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577
