Date,Ticker Name,Sector,Industry,Market Cap,Open,High,Low,Adj Close,Volume,Sentiment Score,Confidence,Total Text Count,Normalized Score,Volume-Weighted Sentiment,Normalized VWS (7 Days),Daily Return,Rolling Avg (7 Days),Volatility (7 Days)_USP1_2,Momentum (7 Days),EWMA Volatility,Volatility Class,Interest_Rate,Inflation,GDP,Unemployment,Industrial Production,Stock Market Performance,VIX OPEN,VIX HIGH,VIX LOW,VIX CLOSE,Normalized VWS,Normalized Volatility,Normalized EWMA Volatility,Event Flag,Volatility (7 Days)_USP3,Close
2024-08-01,NTAP,Technology,Computer Hardware,24.003B,126.43000030517578,128.1199951171875,121.37000274658205,121.9908447265625,1801000,0.0,0.968206822872162,1.0,0.0,0.0,0.0,0.0,121.9908447265625,121.9908447265625,121.9908447265625,0.0233121510060516,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,16.2,19.48,15.95,18.59,0.6901278838511938,1.0,0.3917969494302918,0.0,121.9908447265625,121.9908447265625
2024-08-02,NTAP,Technology,Computer Hardware,24.003B,120.20999908447266,120.58000183105467,117.61000061035156,118.5455093383789,2385900,0.0,0.0,0.0,0.0,0.0,0.0,-0.0282425734152933,120.2681770324707,2.436220016446605,118.5455093383789,0.0199705151801128,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,20.52,29.66,20.01,23.39,0.6901278838511938,0.0143909198016157,0.3033082658840007,0.0,2.436220016446605,118.5455093383789
2024-08-05,NTAP,Technology,Computer Hardware,24.003B,113.81999969482422,116.02999877929688,113.18000030517578,115.12008666992188,2204600,0.0,0.0,0.0,0.0,0.0,0.0,-0.0288954232646588,118.5521469116211,3.435383837543765,115.12008666992188,0.0185471492459045,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,23.39,65.73,23.39,38.57,0.6901278838511938,0.0226280326449447,0.2656166129680685,0.0,3.435383837543765,115.12008666992188
2024-08-06,NTAP,Technology,Computer Hardware,24.003B,116.29000091552734,118.86000061035156,115.80999755859376,116.58385467529295,1561400,0.0,0.0,0.0,0.0,0.0,0.0,0.0127151398831732,118.06007385253906,2.9726169709649257,116.58385467529295,0.0195960623120002,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,33.71,34.77,24.02,27.71,0.6901278838511938,0.0188129796779769,0.2933925111233489,0.0,2.9726169709649257,116.58385467529295
2024-08-07,NTAP,Technology,Computer Hardware,24.003B,118.16999816894533,119.87999725341795,115.91999816894533,115.73745727539062,1859200,0.0,0.0,0.0,0.0,0.0,0.0,-0.0072599881197932,117.59555053710938,2.7760130213924543,115.73745727539062,0.0162281048564862,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,24.77,29.76,21.97,27.85,0.6901278838511938,0.0171921754776263,0.2042068137577113,0.0,2.7760130213924543,115.73745727539062
2024-08-08,NTAP,Technology,Computer Hardware,24.003B,117.9499969482422,119.37999725341795,116.2300033569336,118.71479034423828,1186000,0.0,0.0,0.0,0.0,0.0,0.0,0.0257248875077951,117.7820905049642,2.524634942639437,118.71479034423828,0.0207040735082503,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,28.34,29.47,23.36,23.79,0.6901278838511938,0.0151198130108247,0.3227333660871532,0.0,2.524634942639437,118.71479034423828
2024-08-09,NTAP,Technology,Computer Hardware,24.003B,118.80999755859376,122.80999755859376,118.01000213623048,121.9709243774414,1300100,0.0,0.0,0.0,0.0,0.0,0.0,0.027428208597777,118.3804953438895,2.796087108813791,121.9709243774414,0.0215473937463477,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,23.78,24.52,20.26,20.37,0.6901278838511938,0.0173576663809447,0.3450650328408812,0.0,2.796087108813791,121.9709243774414
2024-08-12,NTAP,Technology,Computer Hardware,24.003B,122.48999786376952,124.02999877929688,122.38999938964844,122.40906524658205,1169500,0.0,0.0,0.0,0.0,0.0,0.0,0.0035921747037417,118.44024113246373,2.889013228353077,0.4182205200195454,0.0186469622707303,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,20.79,21.19,18.89,20.71,0.6901278838511938,0.018123749896556,0.2682597265889631,0.0,2.889013228353077,122.40906524658205
2024-08-13,NTAP,Technology,Computer Hardware,24.003B,123.83999633789062,126.54000091552734,123.7300033569336,125.33660888671876,1492200,1.0,0.9934200644493104,1.0,1.0,1492200.0,1.0,0.0239160689140092,119.410398210798,3.8952697405924694,6.791099548339858,0.0179583056201449,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,20.06,20.79,17.95,18.12,0.7184996178314884,0.0264193349303986,0.2500236519237712,0.0,3.8952697405924694,125.33660888671876
2024-08-14,NTAP,Technology,Computer Hardware,24.003B,126.27999877929688,127.73999786376952,126.18000030517578,126.57135009765624,1163100,0.0,0.0,0.0,0.0,0.0,0.0,0.0098514011341526,121.04629298618862,4.186847559260695,11.45126342773436,0.0155304274750651,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,18.41,18.49,16.12,16.19,0.6901278838511938,0.0288231043066201,0.1857318642905195,0.0,4.186847559260695,126.57135009765624
