Date,Ticker Name,Close,Momentum,Volatility,EWMA_Volatility,Composite_Score,Momentum_Rank,Volatility_Rank,Composite_Rank,Sentiment Score,Adjusted_Momentum,Rank_Score,Rank_Score_Rank
2024-09-09,APLD,0.2925357021350148,1.2738211120038914,0.7144666417866004,0.744268746348046,2.8435915284885436,1.0,3.0,1.0,3.0,5.0952844480155655,3.781039106146875,4.0
2024-09-09,DMRC,0.0959656855709889,0.7867013621357459,0.7103309432795115,0.7487106923362926,1.098812961439058,6.0,10.0,4.0,0.0,0.7867013621357459,0.7637902364788756,3.0
2024-09-10,PLTR,-0.1853452077802025,0.5273235687815623,0.3583613575747121,0.39432041803763,1.5556109467361607,5.0,10.0,4.0,50.0,26.893502007859677,18.932959812774182,1.0
2024-09-10,ORCL,-0.0167520838226717,0.7380155013549041,0.3312476057764991,0.4227983231532794,2.2719727406469956,3.0,6.0,5.0,9.0,7.380155013549041,5.265482791217279,1.0
2024-09-10,APLD,0.2130233739611453,0.9817347957227603,0.8252848000123556,0.7742920219373371,2.493036893937246,2.0,1.0,2.0,6.0,6.872143570059323,5.058085939045232,2.0
2024-09-10,DMRC,-0.0173456282262454,0.6547747262763578,0.7284126370106899,0.7266548305908673,0.9704257861928028,8.0,9.0,7.0,2.0,1.9643241788290733,1.5935507162835585,1.0
2024-09-10,QXO,0.7552403752578581,0.7931647605391984,0.5573234176992823,0.5962928563286001,1.3293313205818125,6.0,9.0,7.0,0.0,0.7931647605391984,0.7224123576872234,5.0
2024-09-10,ADP,0.162078600901407,0.4454536413550976,0.3187143708310562,0.3843600952862719,1.2615135191146167,5.0,10.0,5.0,0.0,0.4454536413550976,0.4074318601978851,4.0
2024-09-11,AVGO,-0.5701389562451142,0.7110806519586366,0.597426827951313,0.6822615411100897,1.1402410344637746,9.0,11.0,8.0,12.0,9.244048475462275,6.650061981208986,1.0
2024-09-11,FSLR,1.138392116794129,1.5260575282877595,0.7099696695432248,0.8997900750216824,2.3797269139762425,1.0,6.0,1.0,4.0,7.630287641438798,5.554192249870126,1.0
2024-09-11,PLTR,-0.1694421660084577,0.4581581297254367,0.41074027693647,0.3969446615705066,1.4802877471302551,7.0,4.0,6.0,10.0,5.0397394269798035,3.651039681966803,8.0
2024-09-11,APLD,-0.1107057969732028,0.4778857062130396,0.8092208718709445,0.6918235999883253,1.5528412373673768,10.0,2.0,4.0,7.0,3.823085649704317,2.918926216354305,5.0
2024-09-11,ORCL,0.0577176792755854,0.6814418944564375,0.4448386838400295,0.5037062105121404,2.3371649104660692,4.0,5.0,4.0,2.0,2.044325683369313,1.5644795835105278,3.0
2024-09-11,OLED,0.4212268200643506,0.9143324845890032,0.5064498453260876,0.5261329468418426,1.5812348954709758,3.0,11.0,4.0,0.0,0.9143324845890032,0.7919676928101285,3.0
2024-09-11,QXO,0.9416434658051924,0.8207447416273208,0.6619618360718179,0.6327459599655592,1.555244931801771,5.0,4.0,5.0,0.0,0.8207447416273208,0.7731098699606699,3.0
2024-09-11,FICO,-0.1777980854685566,0.5387163621578879,0.3505907750860793,0.3543998305831988,1.4143141351471646,7.0,9.0,7.0,0.0,0.5387163621578879,0.4822786860363452,6.0
2024-09-11,DMRC,-0.1079942470173209,0.588407103298975,0.7022260401692033,0.6614013937008477,0.8562632244701798,10.0,11.0,9.0,-1.0,0.0,0.210667812050761,5.0
2024-09-11,RUN,0.7000329514636869,0.3250151195788427,0.4511989566703615,0.5773346455764978,1.0360570356695522,11.0,9.0,10.0,-2.0,-0.3250151195788427,-0.0921508967040814,5.0
2024-09-12,MSFT,0.8396267738806146,1.4244393870452283,0.924568433020436,0.9365052760736684,1.8850670832446912,2.0,4.0,3.0,24.0,35.610984676130705,25.20505980319762,1.0
2024-09-12,AMD,-0.0932937108896318,0.7629190117096556,0.5468700441943738,0.5778879730699445,1.1702660739437876,7.0,9.0,8.0,10.0,8.392109128806212,6.0385374034226595,3.0
2024-09-12,PLTR,-0.1588399134747497,0.3576917170289631,0.4183937141008603,0.3777960849321278,1.195271998031319,12.0,2.0,10.0,19.0,7.1538343405792615,5.13320215263574,6.0
2024-09-12,INSG,0.7325075780090724,0.6786999348831453,0.3491254728751642,0.4762236445856537,1.773097936299597,2.0,10.0,1.0,4.0,3.393499674415726,2.4801874139535576,1.0
2024-09-12,AVGO,-0.0798668434144582,1.0702939919695955,0.7509886647350518,0.7679353348997207,1.8868705012040987,3.0,5.0,3.0,2.0,3.2108819759087863,2.472913982556666,3.0
2024-09-12,U,-0.0112506790063703,0.730745286775338,0.3877588761615484,0.4137972960794886,1.623595186846708,5.0,10.0,5.0,3.0,2.922981147101352,2.162414465819411,3.0
2024-09-12,FSLR,0.8994493145044512,1.0834474006379458,0.853565593457199,0.9119370308827774,2.0609639791426657,2.0,4.0,2.0,1.0,2.1668948012758915,1.7728960389302837,3.0
2024-09-12,NOW,0.2202085985963635,0.640979911773806,0.4440286180500725,0.467181297359831,1.4612716563395147,4.0,5.0,3.0,1.0,1.281959823547612,1.03058046189835,2.0
2024-09-12,ARRY,-0.2051378423738722,0.3449035654270125,0.5072553084276173,0.4996485500597928,0.7352284183763519,10.0,10.0,5.0,2.0,1.0347106962810375,0.8764740799250114,2.0
2024-09-12,ANET,-0.3967218374312279,0.8211969151560853,0.4611858732672391,0.5077326383429338,1.806687843195227,1.0,6.0,3.0,0.0,0.8211969151560853,0.7131936025894314,3.0
2024-09-13,MSFT,1.1974092882973555,1.4734152350322791,1.1175703988463952,1.0430220327456894,2.1778002392300975,1.0,2.0,1.0,13.0,20.627813290451908,14.774740422970254,3.0
2024-09-13,RELY,0.8201727260709546,0.832357618330224,0.5491781872121102,0.6088728068365252,0.8726460819784152,7.0,10.0,7.0,15.0,13.317721893283585,9.48715878146214,3.0
2024-09-13,U,0.3696292086475424,0.8956118521875456,0.524538723207632,0.5817744911367428,2.3135661362729514,1.0,4.0,2.0,6.0,6.269282965312819,4.545859692681263,1.0
2024-09-13,AMD,0.0458405601357419,0.7543999117248794,0.6374680354650877,0.5863055710681809,1.3627115695698793,8.0,6.0,3.0,4.0,3.771999558624397,2.831640101676604,5.0
2024-09-13,ARRY,-0.0335608857991266,0.5269851978500366,0.4935773733718547,0.4879422270987876,0.9472492306892848,4.0,12.0,4.0,6.0,3.688896384950256,2.7303006814767357,1.0
2024-09-13,ORCL,0.3377005754688235,0.605488194602317,0.5615488609835521,0.5789978703321953,2.3486613247399335,5.0,3.0,3.0,5.0,3.6329291676139017,2.711515075624797,2.0
2024-09-13,IBM,0.2784259208803165,0.5101419727513652,0.338816417840944,0.3827502917284689,1.216089879649079,3.0,9.0,3.0,6.0,3.5709938092595563,2.6013405918339725,1.0
2024-09-13,FSLR,0.4596468446168202,0.5261478878262907,0.8810130072271548,0.803779384019912,1.411430324785274,11.0,3.0,5.0,5.0,3.1568873269577447,2.4741250310385676,2.0
2024-09-13,TASK,-0.1447225796935582,0.3423150151824077,0.401865278469028,0.4437990391726832,1.0590452884785826,4.0,12.0,2.0,8.0,3.080835136641669,2.2771441791898765,1.0
2024-09-13,INSG,0.6611995842923633,0.501278754081055,0.4088812431441313,0.4858583770507067,1.4990452675569328,6.0,2.0,5.0,3.0,2.00511501632422,1.5262448843701932,5.0
2024-09-16,MSFT,1.2721550151886043,1.2214156164913332,1.197013077877117,1.0456721213781537,2.0199222532967145,4.0,1.0,2.0,12.0,15.878403014387333,11.473986033434269,4.0
2024-09-16,CRSR,-0.112073040654081,1.2989333260240667,0.7671964079715088,0.9594472512151114,1.4885793333871404,1.0,10.0,2.0,1.0,2.5978666520481335,2.0486655788251458,3.0
2024-09-16,DELL,0.1363963197585641,0.6272852210391442,0.502222764718851,0.4347116754225177,1.0114877222989236,8.0,7.0,7.0,3.0,2.5091408841565768,1.907065448325259,3.0
2024-09-16,IBM,0.4321369908350975,0.5288587619153944,0.3921936085055615,0.4260783695090577,1.3638988905444025,2.0,6.0,2.0,3.0,2.1154350476615775,1.5984626159147726,3.0
2024-09-16,U,0.5181721323619338,0.869494191521493,0.6449430070996496,0.6515829772499544,2.5527060429587953,2.0,1.0,1.0,1.0,1.738988383042986,1.410774770259985,4.0
2024-09-16,AI,-0.7046582428769939,0.8235503493340917,0.6264156229202014,0.6552497401650823,1.0436109899953132,6.0,12.0,5.0,1.0,1.647100698668183,1.3408951759437886,6.0
2024-09-16,CORZ,-0.090708310518275,0.5673145136512947,0.4368469777074206,0.4207166522246654,1.3835702335895332,6.0,6.0,4.0,2.0,1.701943540953884,1.322414571979945,1.0
2024-09-16,PSFE,1.2728361995371051,0.7641721514633225,0.5675285255850309,0.5412916348302255,1.1462501738601674,6.0,11.0,8.0,1.0,1.528344302926645,1.2400995697241608,3.0
2024-09-16,ANET,-0.2673988215129306,0.6372776466537682,0.6318528838458615,0.5455555723868069,1.827458089332468,4.0,1.0,2.0,1.0,1.2745552933075364,1.0817445704690338,1.0
2024-09-16,CDNS,0.5355633024901894,1.0628451145277673,0.9153312317918574,0.8182547059686179,1.065959758503138,7.0,9.0,5.0,0.0,1.0628451145277673,1.0185909497069945,6.0
2024-09-17,INTC,-0.03223451088362,0.9261378034426144,0.5506960575511949,0.5961838545441444,1.5109936025989643,2.0,8.0,2.0,25.0,24.079582889507975,17.02091683992094,3.0
2024-09-17,MSFT,1.6518630644832353,1.1248868665712726,1.0465303473983332,1.071461839923903,1.7320052463125402,6.0,3.0,4.0,20.0,23.622624197996725,16.849796042817207,2.0
2024-09-17,CRSR,0.0218381419024717,1.2262394867955675,0.9385810746071156,0.9615464130307162,1.606785136511348,2.0,7.0,1.0,4.0,6.131197433977837,4.57341252616662,1.0
2024-09-17,S,0.5980422766372919,1.376417112485623,0.68851240105666,0.7537734802327334,2.2498660230723,1.0,3.0,1.0,3.0,5.505668449942492,4.060521635276742,1.0
2024-09-17,SQ,0.1956268083301555,0.8076405459702363,0.5051629828467382,0.4943857180351212,1.6361096766987222,1.0,3.0,2.0,3.0,3.230562183880945,2.412942423570683,2.0
2024-09-17,RUN,1.2453065920997022,0.7299412057765836,0.532741067502525,0.468048647753945,1.976010175835044,2.0,3.0,1.0,3.0,2.9197648231063345,2.2036576964251915,1.0
2024-09-17,ENPH,0.9970604966963632,0.7963384212579598,0.4449710891916342,0.4713367174690321,1.909929689837148,1.0,9.0,1.0,2.0,2.3890152637738797,1.805802011399206,2.0
2024-09-17,AI,-0.6695500753635345,0.6550279692371551,0.6429365256706712,0.6189335002206542,0.8829154053849879,9.0,11.0,7.0,2.0,1.9650839077114657,1.568439693099227,5.0
2024-09-17,U,0.6438624662288956,0.7356421146417729,0.6244355370749968,0.6740359607563691,2.214591096214309,4.0,2.0,3.0,1.0,1.4712842292835455,1.217229621620981,5.0
2024-09-17,WK,-0.1399419302199411,1.199419701135162,0.8545380598919374,0.881183537013394,1.626911444661396,3.0,4.0,4.0,0.0,1.199419701135162,1.0959552087621944,5.0
2024-09-18,ENPH,1.0997082246172951,0.6965991314623011,0.4901379235239124,0.5121249631287331,1.8651804169339343,2.0,4.0,2.0,3.0,2.7863965258492045,2.097518945151617,1.0
2024-09-18,S,0.2174038511531454,0.7833686487818432,0.7392421841668512,0.722282388902974,1.5179695302009564,6.0,2.0,4.0,1.0,1.5667372975636864,1.3184887635446358,4.0
2024-09-18,WK,-0.0046320962021931,1.144813227846473,0.992506005612327,0.8771092882326262,1.768788651342138,4.0,2.0,2.0,0.0,1.144813227846473,1.0991210611762292,4.0
2024-09-18,PLUS,0.5604273152222854,1.0154739819666905,0.7370640639220066,0.7010109750851358,1.8234922986753273,2.0,3.0,2.0,0.0,1.0154739819666905,0.9319510065532852,3.0
2024-09-18,NEON,1.748704568813501,1.0004012414775445,0.7391524337384794,0.8416404691352929,2.408208370328321,2.0,1.0,2.0,0.0,1.0004012414775445,0.922026599155825,1.0
2024-09-18,HPE,-0.5890983415448403,0.829444827888205,0.6162168403206814,0.5986498662264684,1.4255354357181105,5.0,6.0,3.0,0.0,0.829444827888205,0.7654764316179479,3.0
2024-09-18,U,0.4877017704084501,0.4135266521418786,0.5977138605090112,0.6181641913510625,1.4564171160433586,7.0,3.0,6.0,1.0,0.8270533042837572,0.7582514711513334,6.0
2024-09-18,FSLR,1.2593992340295443,0.568355811731698,0.7147141935575864,0.7214032664897451,1.1948720306808596,9.0,5.0,7.0,0.0,0.568355811731698,0.6122633262794644,6.0
2024-09-18,TTD,0.1295891546720241,0.3688386298035068,0.2937269984274188,0.2888664568810211,0.6383649709909989,11.0,8.0,9.0,1.0,0.7376772596070136,0.6044921812531352,6.0
2024-09-18,BMI,0.4561690612096383,0.4739181725086547,0.6167061754084714,0.6696942591662598,0.9175611263015616,10.0,9.0,7.0,0.0,0.4739181725086547,0.5167545733785996,4.0
2024-09-19,AAPL,0.5799113838170947,1.1759249739577753,0.6780842468826724,0.780239248593119,1.645382280249812,2.0,11.0,4.0,12.0,15.28702466145108,10.904342537080558,1.0
2024-09-19,PLUS,1.3990478805359945,1.4865355763550192,0.9340637327535676,0.949793146949816,2.791165732732434,1.0,1.0,1.0,2.0,4.459606729065058,3.4019438301716107,1.0
2024-09-19,HPE,-0.0831940382055371,1.0309169638819964,0.6806422819051063,0.6900931193427023,1.8103882386325372,1.0,3.0,1.0,1.0,2.0618339277639928,1.6474764340063266,2.0
2024-09-19,HUBS,0.600350167528254,1.0255695861640477,0.4760688873550504,0.5669300625019761,1.9944640750425269,1.0,12.0,1.0,1.0,2.0511391723280954,1.5786180868361817,1.0
2024-09-19,FLEX,0.1278387535740703,0.8842315641711875,0.4709140984312331,0.5904176841907283,1.5048590032593483,3.0,10.0,3.0,1.0,1.768463128342375,1.3791984193690323,1.0
2024-09-19,WK,0.6617667071583657,1.4086667221071123,1.0834624339849708,0.9906814745821212,2.1805802543345805,1.0,1.0,1.0,0.0,1.4086667221071123,1.31110543567047,2.0
2024-09-19,CRSR,-0.0852902933140972,0.6791188079853463,0.8760228698356749,0.7827685588603761,0.9849140799231416,12.0,8.0,6.0,1.0,1.3582376159706926,1.213573192130187,4.0
2024-09-19,MEI,1.2026906007733886,1.184580593933065,0.7439743455535497,0.8295176914190127,1.6668695856136475,1.0,9.0,2.0,0.0,1.184580593933065,1.05239871941921,2.0
2024-09-19,BMI,1.1507820498211885,0.8580071361649124,0.571860634051614,0.7656153282274523,1.3647791773836144,4.0,11.0,4.0,0.0,0.8580071361649124,0.7721631855309229,3.0
2024-09-19,SQ,0.4981613949458455,0.6911788962350881,0.4694860441125011,0.5492751745879518,1.3263285636055893,6.0,9.0,4.0,0.0,0.6911788962350881,0.624671040598312,4.0
2024-09-20,CRWD,0.9715607006162184,1.1324311490829393,0.5640404618592126,0.6964726724999538,2.542140483076321,1.0,2.0,1.0,7.0,9.059449192663514,6.510826573422223,1.0
2024-09-20,CRSR,0.2628764826039102,0.7020739890519804,0.748218374377197,0.7719765115010326,0.8652359492430532,9.0,11.0,7.0,4.0,3.5103699452599018,2.68172447399509,2.0
2024-09-20,BILL,0.5103757169858416,0.5707726997647512,0.4635995244555217,0.5047630230519382,0.8966137838083725,10.0,8.0,10.0,5.0,3.424636198588507,2.5363251963486113,1.0
2024-09-20,TWLO,-0.1729340653086682,0.49708080246503,0.3153447605137947,0.3694929903915053,1.0075794117574677,4.0,10.0,3.0,2.0,1.49124240739509,1.1384731133307011,2.0
2024-09-20,MEI,1.5594927389290825,1.1825423389433052,0.8014167044344993,0.9554314042697704,1.7619523999937263,2.0,5.0,1.0,0.0,1.1825423389433052,1.068204648590663,1.0
2024-09-20,WK,0.6313233494350952,0.974711353690762,0.9756307201902488,0.9747831399327012,1.5638035886403523,7.0,3.0,5.0,0.0,0.974711353690762,0.974987163640608,6.0
2024-09-20,FLEX,0.3780667845099993,0.9388631353722804,0.618420279477648,0.6881609930845598,1.9378770175723292,1.0,4.0,1.0,0.0,0.9388631353722804,0.8427302786038906,3.0
2024-09-20,PLUS,0.990195926547291,0.7535905676042101,0.8408917851809053,0.8965114806503569,1.6343348694113593,7.0,2.0,4.0,0.0,0.7535905676042101,0.7797809328772186,6.0
2024-09-20,HUBS,0.4886545939176801,0.7703139628507067,0.5834465661891206,0.6064184673021593,1.7012556636956369,4.0,3.0,2.0,0.0,0.7703139628507067,0.7142537438522308,3.0
2024-09-20,HPE,-0.1129537826479517,0.7326345369201075,0.6462021444037018,0.6815683429227756,1.3348850660951594,7.0,5.0,4.0,0.0,0.7326345369201075,0.7067048191651858,4.0
2024-09-23,INTC,0.598697127950273,0.7913517093622389,0.5271300234766269,0.6603006690073532,1.2769986279078245,6.0,11.0,5.0,44.0,35.61082692130075,25.08571785195351,1.0
2024-09-23,PI,0.6742547423246996,0.4393858196960392,0.2982393680868551,0.4214480312034175,1.0897488986967767,2.0,12.0,3.0,1.0,0.8787716393920784,0.7046119580005114,1.0
2024-09-23,FLEX,0.2883628378235695,0.6387242925485008,0.6213588151753859,0.6687767670915455,1.439139828532297,5.0,3.0,4.0,0.0,0.6387242925485008,0.6335146493365663,5.0
2024-09-23,HUBS,0.5014493514238649,0.6119333843662382,0.6162099471287829,0.5918582074434217,1.4549099884747618,7.0,1.0,6.0,0.0,0.6119333843662382,0.6132163531950016,5.0
2024-09-23,HPE,-0.0980739104267444,0.5254087705985533,0.5869855704080804,0.6420749515379639,0.9499458856403352,12.0,7.0,10.0,0.0,0.5254087705985533,0.5438818105414114,6.0
2024-09-23,ALAB,0.0011870295810315,0.3335538936381176,0.2525041450477853,0.3369399761498578,0.5919572633768914,10.0,12.0,11.0,1.0,0.6671077872762352,0.5427266946077002,5.0
2024-09-23,ANET,0.6313919328678622,0.5253602027668438,0.4194035130823202,0.6352408370653345,1.12220324851426,9.0,10.0,8.0,0.0,0.5253602027668438,0.4935731958614867,6.0
2024-09-23,COHR,0.384660210781281,0.4769045369829383,0.3916335560119415,0.4532373581169606,1.3450280536921102,9.0,5.0,7.0,0.0,0.4769045369829383,0.4513232426916392,7.0
2024-09-23,TWLO,-0.211416350347745,0.3463359296764934,0.3192858004207127,0.3622775674540366,0.6884476403375464,11.0,9.0,9.0,0.0,0.3463359296764934,0.3382208908997591,6.0
2024-09-23,UI,0.3114157991214835,0.3123450609176512,0.2210427108445249,0.3075310180609348,1.0254689155189802,6.0,9.0,4.0,0.0,0.3123450609176512,0.2849543558957133,2.0
2024-09-24,U,1.61891550168184,0.844465354811881,0.4025856406151075,0.6938698551260797,1.9044884219053275,3.0,8.0,4.0,3.0,3.377861419247524,2.485278685657799,2.0
2024-09-24,OS,2.069986605381724,1.1287172322554466,0.8748279533209168,1.0618048619124565,1.7885161759429855,2.0,3.0,2.0,0.0,1.1287172322554466,1.0525504485750876,1.0
2024-09-24,TOST,0.6342753224925997,0.3687604790322049,0.27847948661773,0.4925432867580231,0.7099737195038801,10.0,12.0,12.0,1.0,0.7375209580644098,0.5998085166304058,5.0
2024-09-24,HUBS,0.6695119316263509,0.5777473445416879,0.6050040574427602,0.5856445319626892,1.3669669427666655,10.0,2.0,7.0,0.0,0.5777473445416879,0.5859243584120095,6.0
2024-09-24,SMTC,1.3006884581346068,0.5456060260598898,0.4831771792340847,0.502094105331001,1.0892941468238195,10.0,10.0,7.0,0.0,0.5456060260598898,0.5268773720121482,4.0
2024-09-24,COHR,0.5016880310315247,0.4663742801960753,0.4222427610383293,0.4602848215535469,1.4089796091411515,11.0,1.0,5.0,0.0,0.4663742801960753,0.4531348244487514,6.0
2024-09-24,PI,0.8276713860681806,0.4644129691496087,0.3356879893897996,0.4479335643030081,1.2515022740408603,1.0,9.0,1.0,0.0,0.4644129691496087,0.4257954752216659,3.0
2024-09-25,INTC,1.165957526197211,0.8806586613212452,0.5738896229593092,0.7884798604572562,1.4697261889725484,4.0,7.0,3.0,27.0,24.658442516994864,17.433076648784198,2.0
2024-09-25,OS,2.064720140395587,0.8570733299506634,0.8951743038757817,1.019876613612918,1.5070682964956617,5.0,2.0,3.0,0.0,0.8570733299506634,0.8685036221281989,3.0
2024-09-25,APLD,0.911596648532798,0.7123662874913066,0.4319482509360022,0.5051179543125068,1.367497399328942,5.0,10.0,7.0,0.0,0.7123662874913066,0.6282408765247153,7.0
2024-09-25,PI,0.8712176798064603,0.3766985619284317,0.3278020214204452,0.4435765790334561,1.0135880432511963,8.0,11.0,5.0,1.0,0.7533971238568634,0.6257185931259379,2.0
2024-09-26,MU,1.3679658058265651,1.9576376015923744,0.9383564363576976,1.0965299574902998,2.8866251133453495,1.0,3.0,1.0,38.0,76.3478664621026,53.72501345437913,1.0
2024-09-26,ACN,0.5957640414279062,0.9068733118571096,0.4104206420889098,0.5036919153113599,1.869667178899724,1.0,11.0,1.0,5.0,5.441239871142658,3.931994102426533,1.0
2024-09-26,AMD,1.4173136419694776,0.863075401869807,0.531863951862487,0.6443869224455443,1.268282549623721,3.0,12.0,5.0,5.0,5.178452411218842,3.7844758734119353,4.0
2024-09-26,HPE,1.032770835976084,0.9257197418565446,0.5481895370452348,0.8218887844778965,1.4565778100446514,2.0,11.0,2.0,2.0,2.777159225569634,2.108468319012314,1.0
2024-09-26,INTC,1.3859148286698304,0.8980232010005145,0.6830467356295602,0.8345302944610242,1.628281352117836,3.0,2.0,1.0,1.0,1.796046402001029,1.462146502089588,5.0
2024-09-26,FLEX,0.8832451494358824,0.7405683453944949,0.4386945468971919,0.6583330533149906,1.1883995998063055,4.0,12.0,5.0,1.0,1.4811366907889898,1.1684040476214506,2.0
2024-09-26,CAMT,0.2209908228819229,1.293203861573767,0.6143603659704215,0.7063406156971722,2.23971085659696,1.0,8.0,1.0,0.0,1.293203861573767,1.0895508128927631,1.0
2024-09-26,WDC,1.904674834943912,1.2311975545305844,0.5935042832346301,0.769884879760185,2.0157602769471463,1.0,6.0,2.0,0.0,1.2311975545305844,1.039889573141798,2.0
2024-09-26,HPQ,1.223822776232163,1.0306991004810169,0.6115350603405107,0.8055772194310212,1.5787946101356105,4.0,7.0,5.0,0.0,1.0306991004810169,0.904949888438865,4.0
2024-09-26,DOCU,0.2749153658396506,0.5403420164614927,0.2998460776837533,0.364074779679069,1.4228622529022332,4.0,10.0,5.0,1.0,1.0806840329229854,0.8464326463512157,2.0
2024-09-27,MU,1.0672078649107009,1.2931171228870777,1.025583493601763,1.1424429592040362,2.2199858431456025,3.0,1.0,2.0,12.0,16.81052259753201,12.075040866352936,2.0
2024-09-27,INTC,1.3801263333359988,0.632585336923188,0.6147187770450455,0.8061364299108315,1.1409464947174923,10.0,5.0,7.0,19.0,12.651706738463758,9.040610350038143,4.0
2024-09-27,APLD,1.206928153178599,0.6377217515365005,0.5923333011154659,0.6097972251945302,1.4917179378981948,6.0,5.0,5.0,11.0,7.652661018438005,5.534562703241243,1.0
2024-09-27,KLIC,0.9524055949764324,0.9116161857317348,0.6254188543963801,0.8457998574110692,1.2039237658188373,6.0,12.0,7.0,0.0,0.9116161857317348,0.8257569863311284,5.0
2024-09-27,WDC,1.5711010457319246,0.6685210897950268,0.5849823473952431,0.7624580835783399,1.1561807205451564,9.0,7.0,7.0,0.0,0.6685210897950268,0.6434594670750917,7.0
2024-09-27,CAMT,-0.2165931812353668,0.6396344229325011,0.6109375698558692,0.6690200603342162,1.3287062506330134,6.0,9.0,4.0,0.0,0.6396344229325011,0.6310253670095115,4.0
2024-09-27,ACN,0.2474004987456754,0.4483881548959024,0.4458376886578857,0.4687269272532597,1.0857835123669202,8.0,6.0,4.0,0.0,0.4483881548959024,0.4476230150244973,5.0
2024-09-27,U,1.3903874237953455,0.3074244599929225,0.390252980667748,0.5336881338185718,0.7194555209622056,12.0,9.0,11.0,0.0,0.3074244599929225,0.3322730161953701,9.0
2024-09-27,ODD,0.6613476691036878,1.288387601898682,0.7741599298503026,0.8981948503119053,2.166120825509858,2.0,4.0,3.0,-1.0,0.0,0.2322479789550907,3.0
2024-09-27,GCT,0.4440440504907999,1.2490210785347229,0.6836620452061064,0.8333108491689535,2.2141634494205675,1.0,6.0,3.0,-3.0,-2.4980421570694458,-1.54353089638678,7.0
2024-09-30,MU,0.5882691829010233,0.5531359362910775,0.9548475384641872,1.0210571186191897,1.2476414550261734,11.0,2.0,6.0,6.0,3.871951554037542,2.996820349365535,5.0
2024-09-30,ACMR,0.907842806830022,1.0063142373918,0.6911545545880882,0.7744372562551435,1.3925075459519598,4.0,10.0,6.0,2.0,3.0189427121753996,2.320606264899206,3.0
2024-09-30,APLD,1.2410051360707484,0.4535452943089694,0.4983857667030757,0.5815955889011853,1.005449395489526,11.0,7.0,9.0,5.0,2.7212717658538166,2.054405966108594,6.0
2024-09-30,GCT,0.1887216861321455,0.8276925968196154,0.7714222721074074,0.8180793168513149,1.778438837155872,6.0,4.0,6.0,1.0,1.6553851936392308,1.3901963171796836,4.0
2024-09-30,BL,0.8074829985039307,0.8294134244143821,0.4275164948115496,0.5350242496518954,1.5859504231071058,3.0,10.0,4.0,1.0,1.6588268488287643,1.2894337426235998,1.0
2024-09-30,ACN,0.4629176834261167,0.5153389456816019,0.4721357976065836,0.4662914968387902,1.2827199746402864,2.0,3.0,2.0,1.0,1.0306778913632038,0.8631152632362177,3.0
2024-09-30,KLIC,1.1175584855651344,0.9135824582406508,0.7433729287192552,0.869395969624892,1.3947644006911557,5.0,7.0,2.0,0.0,0.9135824582406508,0.8625195993842321,3.0
2024-09-30,BASE,-0.2160450479614397,0.9151055789045324,0.5354328039890321,0.5826295749384021,1.4624991763015245,1.0,7.0,1.0,0.0,0.9151055789045324,0.8012037464298822,3.0
2024-09-30,HPE,1.114607295147288,0.6270655309425326,0.5591833804235208,0.7714657541238866,1.0508337648375754,8.0,10.0,8.0,0.0,0.6270655309425326,0.606700885786829,5.0
2024-09-30,ODD,0.9542781964944116,1.3226260590645336,0.963965347455502,1.005621151108056,2.5281570672195066,1.0,2.0,1.0,-1.0,0.0,0.2891896042366506,2.0
2024-10-01,GCT,0.9186809866696092,1.234524434785457,0.8916276696668893,0.9483213645918672,2.5356702871890096,2.0,2.0,2.0,2.0,3.703573304356371,2.859989613949526,1.0
2024-10-01,ODD,1.158441538262107,1.1932797820816343,1.0388579607428503,1.0427621722015958,2.4927863006577073,3.0,1.0,2.0,0.0,1.1932797820816343,1.1469532356799992,1.0
2024-10-01,CSIQ,1.8033121524570648,0.668387254559496,0.8284903996892166,0.9169015648119284,0.9070248261970998,10.0,11.0,10.0,0.0,0.668387254559496,0.7164181980984121,3.0
2024-10-01,BL,0.526911473236844,0.4635193800639127,0.4733824988130949,0.5087616818549339,0.9427315955710156,9.0,6.0,9.0,0.0,0.4635193800639127,0.4664783156886673,9.0
2024-10-02,KLIC,1.525852159509407,0.8847461281365897,0.6896198691365237,0.8381699464131339,1.2739051187803956,8.0,9.0,4.0,0.0,0.8847461281365897,0.8262082504365699,4.0
2024-10-02,ACN,0.6231317189410314,0.4080682819313968,0.4414102432940833,0.4256585181761847,0.9970831052764926,11.0,8.0,5.0,1.0,0.8161365638627937,0.7037186676921805,4.0
2024-10-02,BL,0.6574739566224197,0.4607408461215475,0.492932104056674,0.4918726079285949,0.9667434926820512,10.0,5.0,8.0,0.0,0.4607408461215475,0.4703982235020854,8.0
2024-10-02,DOX,0.7785669587506409,0.4445076913008857,0.3668423822937769,0.3737783719022662,0.8355525723050974,10.0,11.0,8.0,0.0,0.4445076913008857,0.4212080985987531,5.0
2024-10-02,GCT,1.308211092406218,1.227977920182831,0.9119946349478506,1.0504601341537194,2.560101516470791,3.0,1.0,1.0,-1.0,0.0,0.2735983904843552,6.0
2024-10-02,ADP,0.6938302238378435,0.6041872434017627,0.3392520722575136,0.369594363470967,1.8085928044029265,1.0,6.0,3.0,-1.0,0.0,0.101775621677254,5.0
