Date,Ticker Name,Sector,Industry,Market Cap,Open,High,Low,Adj Close,Volume,Sentiment Score,Confidence,Total Text Count,Normalized Score,Volume-Weighted Sentiment,Normalized VWS (7 Days),Daily Return,Rolling Avg (7 Days),Volatility (7 Days)_USP1_2,Momentum (7 Days),EWMA Volatility,Volatility Class,Interest_Rate,Inflation,GDP,Unemployment,Industrial Production,Stock Market Performance,VIX OPEN,VIX HIGH,VIX LOW,VIX CLOSE,Normalized VWS,Normalized Volatility,Normalized EWMA Volatility,Event Flag,Volatility (7 Days)_USP3,Close
2024-08-01,AAOI,Technology,Communication Equipment,1.208B,9.609999656677246,9.979999542236328,8.305000305175781,8.399999618530273,3055800,2.0,0.924919279722067,13.0,0.1538461538461538,6111600.0,1.0,0.0,8.399999618530273,8.399999618530273,8.399999618530273,0.1236207744491843,High,5.33,314.121,23386.248,4.2,103.0449,5478.214577,16.2,19.48,15.95,18.59,0.4427836787855651,1.0,0.8367648592151202,0.0,8.399999618530273,8.399999618530273
2024-08-02,AAOI,Technology,Communication Equipment,1.208B,7.940000057220459,7.980000019073486,7.5,7.650000095367432,3095200,-2.0,0.9163694977760316,7.0,-0.2857142857142857,-6190400.0,-1.0128935139734276,-0.0892856615741213,8.024999856948853,0.5303297487151225,7.650000095367432,0.0631344967617883,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,20.52,29.66,20.01,23.39,0.1665266892726415,0.0261099233321727,0.2572541262012363,0.0,0.5303297487151225,7.650000095367432
2024-08-05,AAOI,Technology,Communication Equipment,1.208B,6.889999866485596,7.320000171661377,6.699999809265137,6.96999979019165,1953700,0.0,0.9614291257328458,9.0,0.0,0.0,0.0,-0.0888889276730291,7.673333168029785,0.7152853986151422,6.96999979019165,0.0577170497184396,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,23.39,65.73,23.39,38.57,0.3055399609260964,0.0489986181619482,0.2053503088861711,0.0,0.7152853986151422,6.96999979019165
2024-08-06,AAOI,Technology,Communication Equipment,1.208B,7.170000076293945,7.739999771118164,6.800000190734863,7.289999961853027,3421600,-2.0,0.9772419035434724,22.0,-0.0909090909090909,-6843200.0,-1.119706787093396,0.0459110733563705,7.577499866485596,0.6146746193888167,7.289999961853027,0.0632035551049436,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,33.71,34.77,24.02,27.71,0.1518672385529182,0.0365477986084925,0.257915764718149,0.0,0.6146746193888167,7.289999961853027
2024-08-07,AAOI,Technology,Communication Equipment,1.208B,8.300000190734863,8.6899995803833,6.860000133514404,6.869999885559082,4188400,1.0,0.9271143839277072,29.0,0.0344827586206896,4188400.0,0.6853197198769553,-0.0576131794913187,7.435999870300293,0.6192575477075701,6.869999885559082,0.055885251137154,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,24.77,29.76,21.97,27.85,0.3995957872044193,0.0371149467208718,0.18780009784391,0.0,0.6192575477075701,6.869999885559082
2024-08-08,AAOI,Technology,Communication Equipment,1.208B,7.050000190734863,8.569999694824219,7.039999961853027,8.569999694824219,2652600,1.0,0.954344387849172,15.0,0.0666666666666666,2652600.0,0.434027096014137,0.2474526692261787,7.62499984105428,0.7218793957333066,8.569999694824219,0.1406583985886131,High,5.33,314.121,23386.248,4.2,103.0449,5478.214577,28.34,29.47,23.36,23.79,0.3651074532348252,0.0498146407480529,1.0,0.0,0.7218793957333066,8.569999694824219
2024-08-09,AAOI,Technology,Communication Equipment,1.208B,8.600000381469727,8.640000343322754,7.599999904632568,7.739999771118164,2343500,2.0,0.9159348319316732,29.0,0.0689655172413793,4687000.0,0.7669022841809019,-0.0968494694588293,7.641428402491978,0.660414643793293,7.739999771118164,0.1369626243985316,High,5.33,314.121,23386.248,4.2,103.0449,5478.214577,23.78,24.52,20.26,20.37,0.4107924816420022,0.0422082337488435,0.9645912942268192,0.0,0.660414643793293,7.739999771118164
2024-08-12,AAOI,Technology,Communication Equipment,1.208B,7.78000020980835,8.15999984741211,7.670000076293945,7.849999904632568,1350600,1.0,0.9202881726351652,11.0,0.0909090909090909,1350600.0,0.2881587369319394,0.0142119039750969,7.562857014792306,0.5833441739041842,-0.5499997138977051,0.1178281493298998,High,5.33,314.121,23386.248,4.2,103.0449,5478.214577,20.79,21.19,18.89,20.71,0.3358693943544946,0.0326705826058112,0.7812665121966409,0.0,0.5833441739041842,7.849999904632568
2024-08-13,AAOI,Technology,Communication Equipment,1.208B,8.050000190734863,8.149999618530273,7.885000228881836,8.020000457763672,1334200,1.0,0.9681876003742218,8.0,0.125,1334200.0,0.2846596970343503,0.0216561216810691,7.61571420942034,0.6087653599923512,0.3700003623962402,0.1018275676688965,High,5.33,314.121,23386.248,4.2,103.0449,5478.214577,20.06,20.79,17.95,18.12,0.3355011115851878,0.0358165139190613,0.6279671332046235,0.0,0.6087653599923512,8.020000457763672
2024-08-14,AAOI,Technology,Communication Equipment,1.208B,8.109999656677246,8.1899995803833,7.71999979019165,8.140000343322754,1546300,0.0,0.9277923554182052,4.0,0.0,0.0,0.0,0.0149625783927378,7.782857145581927,0.5606459209996366,1.1700005531311035,0.0880031925945073,High,5.33,314.121,23386.248,4.2,103.0449,5478.214577,18.41,18.49,16.12,16.19,0.3055399609260964,0.0298616206509745,0.4955176911307968,0.0,0.5606459209996366,8.140000343322754
2024-08-15,AAOI,Technology,Communication Equipment,1.208B,8.300000190734863,8.59000015258789,8.199999809265137,8.529999732971191,1404500,-2.0,0.9687483161687852,12.0,-0.1666666666666666,-2809000.0,-0.5993172605077876,0.0479114709090098,7.959999970027378,0.5746883029044446,1.239999771118164,0.0778969961577382,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,16.27,16.68,14.77,15.23,0.2424603085491006,0.031599398298081,0.3986916087700573,0.0,0.5746883029044446,8.529999732971191
2024-08-16,AAOI,Technology,Communication Equipment,1.208B,8.460000038146973,8.649999618530273,8.220000267028809,8.279999732971191,1214100,3.0,0.9474915862083436,3.0,1.0,3642300.0,0.7771068914017495,-0.0293083244813794,8.16142851965768,0.3193444621071891,1.4099998474121094,0.0714734188053116,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,15.29,15.76,14.65,14.8,0.3873324201118322,0.0,0.3371481949181613,0.0,0.3193444621071891,8.279999732971191
2024-08-19,AAOI,Technology,Communication Equipment,1.208B,8.350000381469727,8.75,8.220000267028809,8.600000381469727,1563200,2.0,0.8962993621826172,3.0,0.6666666666666666,3126400.0,0.6670364838916151,0.0386474225626221,8.16571433203561,0.3258761544803297,0.0300006866455078,0.0634372023966599,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,15.94,16.07,14.46,14.65,0.3757472322651636,0.0008083122279941,0.2601543073837928,0.0,0.3258761544803297,8.600000381469727
2024-08-20,AAOI,Technology,Communication Equipment,1.208B,8.59000015258789,8.859999656677246,8.539999961853027,8.779999732971191,1539100,1.0,0.9130460945042695,11.0,0.0909090909090909,1539100.0,0.4225626664470252,0.0209301562229353,8.31428575515747,0.3363458042946272,1.0399999618530271,0.0549704885874082,Medium,5.33,314.121,23386.248,4.2,103.0449,5478.214577,14.89,15.93,14.78,15.88,0.3401024005748804,0.0021039559117832,0.1790358832814506,0.0,0.3363458042946272,8.779999732971191
